-- Merging decision tree log ---
manifest
ADDED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
MERGED from /Users/MAC/Desktop/ZenithMates/android/app/src/main/AndroidManifest.xml:1:1-51:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/MAC/Desktop/ZenithMates/android/app/src/debug/AndroidManifest.xml:2:1-9:12
	android:name
		ADDED from [:react-native-image-picker] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-63
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [:react-native-webview] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-16:20
	android:grantUriPermissions
		ADDED from [:react-native-webview] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:13-47
	android:authorities
		ADDED from [:react-native-webview] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:13-64
	android:exported
		ADDED from [:react-native-webview] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [:react-native-webview] /Users/MAC/Desktop/ZenithMates/node_modules/react-native-webview/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:13-83
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from [com.facebook.react:react-android:0.73.6] /Users/MAC/.gradle/caches/transforms-3/546ebde8d467e2d988e4d5c30fa6e4f9/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:16:5-78
	android:name
		ADDED from [com.facebook.react:react-android:0.73.6] /Users/MAC/.gradle/caches/transforms-3/546ebde8d467e2d988e4d5c30fa6e4f9/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:16:22-75
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from [com.facebook.react:react-android:0.73.6] /Users/MAC/.gradle/caches/transforms-3/546ebde8d467e2d988e4d5c30fa6e4f9/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from [com.facebook.react:react-android:0.73.6] /Users/MAC/.gradle/caches/transforms-3/546ebde8d467e2d988e4d5c30fa6e4f9/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:21:13-37
	android:name
		ADDED from [com.facebook.react:react-android:0.73.6] /Users/MAC/.gradle/caches/transforms-3/546ebde8d467e2d988e4d5c30fa6e4f9/transformed/jetified-react-android-0.73.6-debug/AndroidManifest.xml:20:13-77
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/MAC/.gradle/caches/transforms-3/c40e4d20126481a3fb62bd4e4ac37142/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.0] /Users/MAC/.gradle/caches/transforms-3/b20daa84d99c8311c6d6f0d375bdf412/transformed/jetified-firebase-firestore-25.1.0/AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/MAC/.gradle/caches/transforms-3/7a4d6d49069f9a0c07f6955cc8f55ceb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/MAC/.gradle/caches/transforms-3/7a4d6d49069f9a0c07f6955cc8f55ceb/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.1] /Users/MAC/.gradle/caches/transforms-3/a37988978af476fbed80386f705b9cd0/transformed/jetified-firebase-messaging-24.0.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/MAC/.gradle/caches/transforms-3/4a7de3ad0211eb71bdbfc0c9350a06a0/transformed/jetified-firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/MAC/.gradle/caches/transforms-3/577e231562d2949f5cd858de3e36df85/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] /Users/MAC/.gradle/caches/transforms-3/0a246720bc500c68a4595923e3eab9c6/transformed/jetified-firebase-appcheck-18.0.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/MAC/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/MAC/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/MAC/.gradle/caches/transforms-3/b8f7123d04fdefab7438a1d36450e28b/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/MAC/.gradle/caches/transforms-3/f51aea354ca3b6404416b1a2abd2eeb6/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.201.0] /Users/MAC/.gradle/caches/transforms-3/613c939ea4f65de905ab85568af0ca6a/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.201.0] /Users/MAC/.gradle/caches/transforms-3/613c939ea4f65de905ab85568af0ca6a/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:14:22-73
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/MAC/.gradle/caches/transforms-3/2ec2af1ee06bda511dbddb2c1909c338/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/MAC/.gradle/caches/transforms-3/2ec2af1ee06bda511dbddb2c1909c338/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:9:22-95
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/MAC/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/MAC/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/MAC/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/MAC/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/MAC/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/MAC/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/MAC/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/MAC/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/MAC/.gradle/caches/transforms-3/34af680452261a0eecab7203e48da753/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/MAC/.gradle/caches/transforms-3/ab3e4257fdcae0d80017ef28faf22c22/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/MAC/.gradle/caches/transforms-3/ab3e4257fdcae0d80017ef28faf22c22/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/MAC/.gradle/caches/transforms-3/ab3e4257fdcae0d80017ef28faf22c22/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] /Users/MAC/.gradle/caches/transforms-3/ab3e4257fdcae0d80017ef28faf22c22/transformed/jetified-play-services-auth-21.3.0/AndroidManifest.xml:27:13-72
	android:name
